"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","humidity","lon","lat","time"
"1","ID","Makassar","Clouds","scattered clouds",25.03,25.03,25.03,26.04,94,119.4221,-5.14,2024-02-02 18:18:35.690349
