"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","humidity","lon","lat","time"
"1","ID","Bekasi","Clouds","scattered clouds",34.17,33.81,34.53,41.17,59,106.9896,-6.2349,2024-04-16 06:19:12.340352
