"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","humidity","lon","lat","time"
"1","ID","Malang","Clouds","few clouds",20.94,20.94,20.94,21.47,91,112.6304,-7.9797,2024-05-06 18:22:28.944859
