"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Yogyakarta","Clouds","broken clouds",23.41,23.41,23.41,24.31,1011,1,96,110.3608,-7.7828,2024-05-30 18:09:57.075751
