"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Samarinda","Clouds","overcast clouds",23.54,23.54,23.54,24.53,1011,1.2,99,117.15,-0.5,2024-06-05 18:08:43.476014
