"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Bima","Clouds","scattered clouds",23.06,23.06,23.06,23.9,1012,1.39,95,118.7167,-8.4667,2024-06-27 22:07:16.561476
