"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Denpasar","Clouds","few clouds",27.81,27.81,27.81,32.07,1010,7.72,83,115.2167,-8.65,2024-07-07 08:09:06.90144
