"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Depok","Haze","haze",28.55,28.44,28.55,31.77,1013,1.54,70,106.8186,-6.4,2024-08-08 16:10:08.849064
