"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Metro","Clouds","broken clouds",24.62,24.62,24.62,25.17,1012,3.07,78,105.3067,-5.1131,2024-08-27 14:07:25.898056
