"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Kendari","Clouds","broken clouds",30.97,30.97,30.97,32.97,1012,2.06,52,122.4989,-3.945,2024-08-29 02:35:54.951946
