"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Padang","Clouds","overcast clouds",30.03,30.03,30.03,37.03,1010,2.11,83,100.3543,-0.9492,2024-09-03 10:08:33.538717
