"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Balikpapan","Clouds","few clouds",28.55,28.55,28.55,34.29,1009,1.54,84,116.8289,-1.2675,2024-09-07 10:07:55.6144
