"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Samarinda","Clouds","overcast clouds",30.08,30.08,30.08,33.61,1010,1.6,63,117.15,-0.5,2024-09-20 00:37:03.761502
