"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Kupang","Clouds","few clouds",36.32,36.32,36.32,38.41,1010,7.2,36,123.5833,-10.1667,2024-10-04 02:44:44.82134
