"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Pringsewu","Clouds","overcast clouds",32.8,32.8,32.8,36.17,1009,2.13,51,104.9744,-5.3582,2024-11-14 04:11:07.493343
