"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Cirebon","Clouds","overcast clouds",26.9,26.9,26.9,30.07,1009,3.29,86,108.557,-6.7063,2024-12-07 16:09:30.879869
