"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Padang","Clouds","overcast clouds",27.03,27.03,27.03,30.3,1014,1.27,85,100.3543,-0.9492,2024-12-28 14:05:20.701674
