"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Semarang","Clouds","overcast clouds",25.6,25.6,25.6,26.51,1008,1.28,88,110.4203,-6.9932,2024-12-29 10:07:55.232043
