"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Bogor","Clouds","broken clouds",34.21,34.06,34.21,40.32,1007,3.19,54,106.7892,-6.5944,2025-01-03 08:11:33.481015
