"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Padang","Clouds","broken clouds",26.03,26.03,26.03,26.03,1012,1.5,68,100.3543,-0.9492,2025-01-08 02:42:27.152299
