"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Jayapura","Clouds","overcast clouds",25.66,25.66,25.66,26.47,1010,2.13,84,140.7,-2.5333,2025-01-22 12:15:11.590617
