"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Jayapura","Clouds","overcast clouds",24.66,24.66,24.66,25.48,1009,0.41,88,140.7,-2.5333,2025-02-08 00:38:49.401907
