"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Yogyakarta","Clouds","overcast clouds",23.6,23.6,23.6,24.42,1013,2.47,92,110.3608,-7.7828,2025-02-17 14:08:56.476393
