"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Gresik","Clouds","overcast clouds",27.21,26.95,27.21,30.65,1008,2.82,84,112.6561,-7.1539,2025-02-21 08:12:03.506569
