"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Bogor","Clouds","overcast clouds",26.89,26.89,26.89,29.68,1010,2.63,82,106.7892,-6.5944,2025-02-23 08:10:10.970501
