"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Bima","Clouds","overcast clouds",23.7,23.7,23.7,24.55,1012,1.68,93,118.7167,-8.4667,2025-04-26 12:16:25.76737
