"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Denpasar","Clouds","scattered clouds",30.81,30.81,30.81,37.81,1007,2.06,74,115.2167,-8.65,2025-05-11 06:12:41.781805
