"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Bitung","Clouds","overcast clouds",30.7,30.7,30.7,37.7,1009,3.72,78,125.1824,1.4451,2025-05-12 04:16:15.884752
