"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Tebing Tinggi","Clouds","overcast clouds",28.22,28.22,28.22,34.65,1006,1.35,91,99.1623,3.3274,2025-05-15 10:10:55.292961
