"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Palembang","Clouds","overcast clouds",24.85,24.85,24.85,25.87,1009,1.19,95,104.7458,-2.9167,2025-05-15 20:11:47.705464
