"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Kendari","Clouds","overcast clouds",26.81,26.81,26.81,30.29,1011,0.97,91,122.4989,-3.945,2025-05-18 03:12:15.000379
