"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Palu","Clouds","scattered clouds",26.44,26.44,26.44,26.44,1008,1.28,94,119.8707,-0.8917,2025-05-22 10:12:04.524509
