"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Jakarta","Clouds","scattered clouds",27.46,26.61,28.49,31.16,1009,1.54,83,106.8451,-6.2146,2025-05-23 03:07:28.694227
