"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Ambon City","Clouds","scattered clouds",29.54,28.08,30.58,36.54,1013,1.54,100,128.1814,-3.6954,2025-05-28 00:45:06.333855
