"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","PH","Solo","Clouds","overcast clouds",29.38,29.38,29.38,34.88,1008,7.17,76,120.9012,13.7469,2025-05-28 10:12:22.008909
