"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Tangerang","Clouds","broken clouds",29.59,28.07,29.59,33.63,1011,1.59,68,106.63,-6.1781,2025-05-29 18:15:17.63898
