"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Cirebon","Clear","clear sky",28.76,28.76,28.76,33.49,1012,1.92,77,108.557,-6.7063,2025-05-30 22:09:21.121133
