"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Probolinggo","Clouds","broken clouds",31.34,31.34,31.34,37.58,1010,3.96,67,113.2159,-7.7543,2025-06-17 06:15:39.428974
