"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","PH","Solo","Clouds","broken clouds",29.72,29.72,29.72,34.14,1008,4.47,69,120.9012,13.7469,2025-07-02 06:16:37.533523
