"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Medan","Clouds","scattered clouds",28.02,28.02,28.02,33.64,1010,3.09,89,98.6667,3.5833,2025-07-03 14:10:45.365141
