"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Yogyakarta","Clouds","broken clouds",24.02,21.96,24.04,24.41,1012,1.04,74,110.3608,-7.7828,2025-07-16 22:11:28.904085
