"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Gresik","Clear","clear sky",32.21,30.95,32.21,37.26,1008,2.99,59,112.6561,-7.1539,2025-07-24 08:15:35.981433
