"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Metro","Clouds","overcast clouds",27.07,27.07,27.07,29.15,1011,2.57,72,105.3067,-5.1131,2025-08-12 22:10:11.031642
