"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","PH","Solo","Clouds","overcast clouds",27.03,27.03,27.03,29.81,1010,3.4,80,120.9012,13.7469,2025-08-20 22:08:43.373562
