"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Jayapura","Clouds","overcast clouds",25.32,25.32,25.66,26.13,1011,2.67,85,140.7,-2.5333,2025-09-03 20:11:03.561757
