"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Malang","Clouds","overcast clouds",25.62,25.62,25.62,26.85,1013,0.69,100,112.6304,-7.9797,2025-09-10 14:09:25.415032
