"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Tebing Tinggi","Clouds","broken clouds",29.76,29.76,29.76,34.69,1007,3.01,71,99.1623,3.3274,2025-09-18 08:15:42.233202
