"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Cirebon","Clouds","overcast clouds",27.6,27.6,27.6,31.12,1013,1.18,80,108.557,-6.7063,2025-10-02 22:10:23.297411
