"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Kendari","Clouds","broken clouds",26.27,26.27,26.27,26.27,1007,1.92,86,122.4989,-3.945,2025-10-19 12:16:21.41383
