"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Pringsewu","Clouds","overcast clouds",26.4,26.4,26.4,26.4,1011,1.97,77,104.9744,-5.3582,2025-10-22 04:14:42.878739
