"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Gresik","Clouds","overcast clouds",26.1,26.1,28.95,26.1,1007,4.41,91,112.6561,-7.1539,2025-10-22 08:16:55.168159
