"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Samarinda","Clouds","overcast clouds",24.01,24.01,24.01,25.03,1009,0.72,98,117.15,-0.5,2025-10-26 10:11:17.447638
