"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Metro","Clouds","overcast clouds",32.42,32.42,32.42,37.75,1012,3.19,59,105.3067,-5.1131,2025-10-31 04:13:55.371142
