"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Pontianak","Clouds","broken clouds",22.99,22.99,22.99,23.96,1011,1.03,100,109.3333,-0.0333,2025-10-31 22:09:59.855337
