"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Cirebon","Clouds","overcast clouds",28.21,28.21,28.21,32.97,1010,1.13,82,108.557,-6.7063,2025-11-03 22:10:42.526736
