"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Gresik","Clouds","broken clouds",33.32,32.95,33.32,40.32,1006,2.74,64,112.6561,-7.1539,2025-11-26 06:16:01.66435
