"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Kupang","Clouds","broken clouds",27.32,27.32,27.32,31.54,1006,1.03,89,123.5833,-10.1667,2025-12-12 08:15:37.792167
