"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Palu","Clouds","overcast clouds",25.69,25.69,25.69,26.82,1009,0.71,96,119.8707,-0.8917,2025-12-21 12:17:30.382909
