"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Pringsewu","Clouds","overcast clouds",25.22,25.22,25.22,26.04,1010,0.55,86,104.9744,-5.3582,2025-12-21 16:10:50.223986
