"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Tebing Tinggi","Clouds","overcast clouds",23.75,23.75,23.75,24.74,1010,1.58,98,99.1623,3.3274,2026-01-01 18:15:49.487916
