"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Medan","Mist","mist",24.02,24.02,24.02,25.09,1013,1.54,100,98.6667,3.5833,2026-01-10 18:14:44.522779
