"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Pekanbaru","Clouds","broken clouds",29.18,29.18,29.18,33.12,1008,2.57,70,101.45,0.5333,2026-01-18 04:33:28.897604
