"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Surabaya","Clouds","scattered clouds",31.12,31.12,31.97,37.62,1011,9.77,69,112.7508,-7.2492,2026-01-24 06:15:57.401182
