"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Bandar Lampung","Clouds","overcast clouds",21.7,21.7,21.7,21.7,1012,2.17,68,105.258,-5.4254,2026-02-03 22:18:19.163778
